index,typecode,type,count
1,071100,生活服务;美容美发店;美容美发店,112244
2,120302,商务住宅;住宅区;住宅小区,91957
3,130106,政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,70464
4,070500,生活服务;物流速递;物流速递,44514
5,070000,生活服务;生活服务场所;生活服务场所,44095
6,071600,生活服务;中介机构;中介机构,35342
7,130407,政府机构及社会团体;社会团体;行业协会,34769
8,130105,政府机构及社会团体;政府机关;乡镇级政府及事业单位,31116
9,120201,商务住宅;楼宇;商务写字楼,29523
10,080306,体育休闲服务;娱乐场所;棋牌室,26538
11,130104,政府机构及社会团体;政府机关;区县级政府及事业单位,23609
12,071200,生活服务;维修站点;维修站点,23468
13,071400,生活服务;洗浴推拿场所;洗浴推拿场所,21256
14,080111,体育休闲服务;运动场馆;健身中心,20679
15,080304,体育休闲服务;娱乐场所;酒吧,20360
16,130400,政府机构及社会团体;社会团体;社会团体相关,19881
17,080308,体育休闲服务;娱乐场所;网吧,16918
18,100100,住宿服务;宾馆酒店;宾馆酒店,16849
19,120303,商务住宅;住宅区;宿舍,16824
20,130501,政府机构及社会团体;公检法机构;公安警察,16642
21,150904,交通设施服务;停车场;公共停车场,16418
22,130103,政府机构及社会团体;政府机关;地市级政府及事业单位,15119
23,130000,政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,15021
24,071300,生活服务;摄影冲印店;摄影冲印,14806
25,130100,政府机构及社会团体;政府机关;政府机关相关,14605
26,120300,商务住宅;住宅区;住宅区,14061
27,071800,生活服务;彩票彩券销售点;彩票彩券销售点,14035
28,080000,体育休闲服务;体育休闲服务场所;体育休闲服务场所,13693
29,130505,政府机构及社会团体;公检法机构;公证鉴定机构,13354
30,100200,住宿服务;旅馆招待所;旅馆招待所,13185
31,130506,政府机构及社会团体;公检法机构;社会治安机构,12877
32,110200,风景名胜;风景名胜;风景名胜,12339
33,141300,科教文化服务;科研机构;科研机构,10742
34,130102,政府机构及社会团体;政府机关;省直辖市级政府及事业单位,9810
35,080501,体育休闲服务;休闲场所;游乐场,9490
36,080302,体育休闲服务;娱乐场所;KTV,8609
37,090202,医疗保健服务;专科医院;口腔医院,8318
38,080300,体育休闲服务;娱乐场所;娱乐场所,8099
39,150909,交通设施服务;停车场;停车场出入口,7923
40,080100,体育休闲服务;运动场馆;运动场所,7741
41,080110,体育休闲服务;运动场馆;游泳馆,7657
42,100105,住宿服务;宾馆酒店;经济型连锁酒店,7636
43,070701,生活服务;事务所;律师事务所,7339
44,071500,生活服务;洗衣店;洗衣店,6941
45,070100,生活服务;旅行社;旅行社,6801
46,080113,体育休闲服务;运动场馆;台球厅,6184
47,080500,体育休闲服务;休闲场所;休闲场所,6068
48,100104,住宿服务;宾馆酒店;三星级宾馆,5761
49,130408,政府机构及社会团体;社会团体;慈善机构,4693
50,150906,交通设施服务;停车场;路边停车场,4592
51,080601,体育休闲服务;影剧院;电影院,4524
52,110000,风景名胜;风景名胜相关;旅游景点,4513
53,130403,政府机构及社会团体;社会团体;妇联,4420
54,130404,政府机构及社会团体;社会团体;残联,4418
55,070603,生活服务;电讯营业厅;中国移动营业厅,4412
56,110101,风景名胜;公园广场;公园,4238
57,080402,体育休闲服务;度假疗养场所;疗养院,4231
58,110105,风景名胜;公园广场;城市广场,4187
59,130500,政府机构及社会团体;公检法机构;公检法机关,4095
60,130701,政府机构及社会团体;工商税务机构;工商部门,3935
61,100103,住宿服务;宾馆酒店;四星级宾馆,3795
62,141203,科教文化服务;学校;小学,3676
63,070601,生活服务;电讯营业厅;中国电信营业厅,3671
64,110205,风景名胜;风景名胜;寺庙道观,3524
65,080305,体育休闲服务;娱乐场所;游戏厅,3482
66,080118,体育休闲服务;运动场馆;羽毛球场,3418
67,100201,住宿服务;旅馆招待所;青年旅舍,3285
68,150905,交通设施服务;停车场;专用停车场,3223
69,070604,生活服务;电讯营业厅;中国联通营业厅,3184
70,090102,医疗保健服务;综合医院;卫生院,3085
71,130601,政府机构及社会团体;交通车辆管理;交通管理机构,3081
72,080104,体育休闲服务;运动场馆;篮球场馆,3016
73,080101,体育休闲服务;运动场馆;综合体育馆,2941
74,130703,政府机构及社会团体;工商税务机构;地税机关,2874
75,130107,政府机构及社会团体;政府机关;外地政府办,2870
76,120304,商务住宅;住宅区;社区中心,2865
77,150907,交通设施服务;停车场;停车场入口,2718
78,090201,医疗保健服务;专科医院;整形美容,2653
79,130201,政府机构及社会团体;外国机构;外国使领馆,2548
80,130702,政府机构及社会团体;工商税务机构;国税机关,2532
81,070301,生活服务;售票处;飞机票代售点,2529
82,150908,交通设施服务;停车场;停车场出口,2487
83,090100,医疗保健服务;综合医院;综合医院,2483
84,150700,交通设施服务;公交车站;公交车站相关,2469
85,070702,生活服务;事务所;会计师事务所,2396
86,130504,政府机构及社会团体;公检法机构;消防机关,2371
87,080119,体育休闲服务;运动场馆;跆拳道场馆,2325
88,080105,体育休闲服务;运动场馆;足球场,2249
89,070800,生活服务;人才市场;人才市场,2143
90,110204,风景名胜;风景名胜;纪念馆,2038
91,130406,政府机构及社会团体;社会团体;消费者协会,2030
92,141202,科教文化服务;学校;中学,1966
93,130502,政府机构及社会团体;公检法机构;检察院,1962
94,090101,医疗保健服务;综合医院;三级甲等医院,1950
95,070300,生活服务;售票处;售票处,1874
96,100102,住宿服务;宾馆酒店;五星级宾馆,1745
97,070401,生活服务;邮局;邮政速递,1605
98,072001,生活服务;婴儿服务场所;婴儿游泳馆,1570
99,080603,体育休闲服务;影剧院;剧场,1547
100,080103,体育休闲服务;运动场馆;网球场,1447
101,070400,生活服务;邮局;邮局,1340
102,080112,体育休闲服务;运动场馆;乒乓球馆,1325
103,090200,医疗保健服务;专科医院;专科医院,1267
104,080301,体育休闲服务;娱乐场所;夜总会,1175
105,110102,风景名胜;公园广场;动物园,1161
106,070700,生活服务;事务所;事务所,1132
107,130700,政府机构及社会团体;工商税务机构;工商税务机构,1122
108,110206,风景名胜;风景名胜;教堂,1085
109,130503,政府机构及社会团体;公检法机构;法院,1070
110,070703,生活服务;事务所;评估事务所,1008
111,130401,政府机构及社会团体;社会团体;共青团,893
112,150900,交通设施服务;停车场;停车场相关,834
113,130300,政府机构及社会团体;民主党派;民主党派,789
114,070706,生活服务;事务所;专利事务所,779
115,090202|090300,医疗保健服务;专科医院;口腔医院|医疗保健服务;诊所;诊所,759
116,130603,政府机构及社会团体;交通车辆管理;验车场,727
117,070600,生活服务;电讯营业厅;电讯营业厅,713
118,090203,医疗保健服务;专科医院;眼科医院,697
119,150904|150906,交通设施服务;停车场;公共停车场|交通设施服务;停车场;路边停车场,670
120,070302,生活服务;售票处;火车票代售点,634
121,070306,生活服务;售票处;公园景点售票处,619
122,130405,政府机构及社会团体;社会团体;红十字会,572
123,150501,交通设施服务;地铁站;出入口,538
124,090206,医疗保健服务;专科医院;骨科医院,533
125,120302|120201,商务住宅;住宅区;住宅小区|商务住宅;楼宇;商务写字楼,520
126,130200,政府机构及社会团体;外国机构;外国机构相关,500
127,080502,体育休闲服务;休闲场所;垂钓园,498
128,070501,生活服务;物流速递;物流仓储场地,480
129,110100,风景名胜;公园广场;公园广场,467
130,090209,医疗保健服务;专科医院;妇科医院,465
131,070601|060305,生活服务;电讯营业厅;中国电信营业厅|购物服务;家电电子卖场;手机销售,454
132,070303,生活服务;售票处;长途汽车票代售点,425
133,130602,政府机构及社会团体;交通车辆管理;车辆管理机构,415
134,071000,生活服务;电力营业厅;电力营业厅,390
135,071700,生活服务;搬家公司;搬家公司,385
136,130600,政府机构及社会团体;交通车辆管理;交通车辆管理相关,375
137,071900,生活服务;丧葬设施;丧葬设施,372
138,070302|070301,生活服务;售票处;火车票代售点|生活服务;售票处;飞机票代售点,369
139,120301,商务住宅;住宅区;别墅,326
140,071901,生活服务;丧葬设施;陵园,323
141,130101,政府机构及社会团体;政府机关;国家级机关及事业单位,322
142,100100|100200,住宿服务;宾馆酒店;宾馆酒店|住宿服务;旅馆招待所;旅馆招待所,319
143,080401,体育休闲服务;度假疗养场所;度假村,317
144,080108,体育休闲服务;运动场馆;户外健身场所,303
145,090207,医疗保健服务;专科医院;肿瘤医院,296
146,080107,体育休闲服务;运动场馆;溜冰场,294
147,080303,体育休闲服务;娱乐场所;迪厅,290
148,061200|070000,购物服务;专卖店;专营店|生活服务;生活服务场所;生活服务场所,286
149,070201,生活服务;信息咨询中心;服务中心,285
150,150000,交通设施服务;交通服务相关;交通服务相关,270
151,100000|120302,住宿服务;住宿服务相关;住宿服务相关|商务住宅;住宅区;住宅小区,266
152,130409,政府机构及社会团体;社会团体;教会,254
153,110104,风景名胜;公园广场;水族馆,251
154,080505,体育休闲服务;休闲场所;水上活动中心,249
155,070603|060305,生活服务;电讯营业厅;中国移动营业厅|购物服务;家电电子卖场;手机销售,245
156,070605,生活服务;电讯营业厅;中国铁通营业厅,244
157,120302|100200,商务住宅;住宅区;住宅小区|住宿服务;旅馆招待所;旅馆招待所,242
158,090211,医疗保健服务;专科医院;传染病医院,238
159,130105|070000,政府机构及社会团体;政府机关;乡镇级政府及事业单位|生活服务;生活服务场所;生活服务场所,236
160,080602,体育休闲服务;影剧院;音乐厅,221
161,130105|130106,政府机构及社会团体;政府机关;乡镇级政府及事业单位|政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,216
162,120201|120302,商务住宅;楼宇;商务写字楼|商务住宅;住宅区;住宅小区,211
163,060306|071200,购物服务;家电电子卖场;数码电子|生活服务;维修站点;维修站点,196
164,130402,政府机构及社会团体;社会团体;少先队,190
165,060305|070601,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国电信营业厅,189
166,080202,体育休闲服务;高尔夫相关;高尔夫练习场,187
167,150500,交通设施服务;地铁站;地铁站,186
168,110103,风景名胜;公园广场;植物园,182
169,130100|170000,政府机构及社会团体;政府机关;政府机关相关|公司企业;公司企业;公司企业,179
170,090205,医疗保健服务;专科医院;胸科医院,172
171,070200,生活服务;信息咨询中心;信息咨询中心,172
172,080504,体育休闲服务;休闲场所;露营地,170
173,120203|120302,商务住宅;楼宇;商住两用楼宇|商务住宅;住宅区;住宅小区,168
174,100200|100100,住宿服务;旅馆招待所;旅馆招待所|住宿服务;宾馆酒店;宾馆酒店,168
175,110207,风景名胜;风景名胜;回教寺,160
176,120203|120201,商务住宅;楼宇;商住两用楼宇|商务住宅;楼宇;商务写字楼,158
177,150906|150904,交通设施服务;停车场;路边停车场|交通设施服务;停车场;公共停车场,155
178,080200,体育休闲服务;高尔夫相关;高尔夫相关,152
179,080501|080305,体育休闲服务;休闲场所;游乐场|体育休闲服务;娱乐场所;游戏厅,150
180,060305|070603,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国移动营业厅,148
181,080306|071400,体育休闲服务;娱乐场所;棋牌室|生活服务;洗浴推拿场所;洗浴推拿场所,147
182,090204,医疗保健服务;专科医院;耳鼻喉医院,146
183,130505|141300,政府机构及社会团体;公检法机构;公证鉴定机构|科教文化服务;科研机构;科研机构,137
184,130505|170200,政府机构及社会团体;公检法机构;公证鉴定机构|公司企业;公司;公司,133
185,080304|050100,体育休闲服务;娱乐场所;酒吧|餐饮服务;中餐厅;中餐厅,128
186,080113|080306,体育休闲服务;运动场馆;台球厅|体育休闲服务;娱乐场所;棋牌室,125
187,130501|130506,政府机构及社会团体;公检法机构;公安警察|政府机构及社会团体;公检法机构;社会治安机构,120
188,061100|071100,购物服务;服装鞋帽皮具店;服装鞋帽皮具店|生活服务;美容美发店;美容美发店,120
189,130106|130400,政府机构及社会团体;政府机关;乡镇以下级政府及事业单位|政府机构及社会团体;社会团体;社会团体相关,119
190,060305|071200,购物服务;家电电子卖场;手机销售|生活服务;维修站点;维修站点,119
191,150202,交通设施服务;火车站;进站口/检票口,117
192,080402|070000,体育休闲服务;度假疗养场所;疗养院|生活服务;生活服务场所;生活服务场所,115
193,080111|071100,体育休闲服务;运动场馆;健身中心|生活服务;美容美发店;美容美发店,112
194,170201|070000,公司企业;公司;广告装饰|生活服务;生活服务场所;生活服务场所,112
195,120302|120203,商务住宅;住宅区;住宅小区|商务住宅;楼宇;商住两用楼宇,109
196,071100|071400,生活服务;美容美发店;美容美发店|生活服务;洗浴推拿场所;洗浴推拿场所,109
197,090203|090101,医疗保健服务;专科医院;眼科医院|医疗保健服务;综合医院;三级甲等医院,109
198,080302|080304,体育休闲服务;娱乐场所;KTV|体育休闲服务;娱乐场所;酒吧,108
199,100105|100200,住宿服务;宾馆酒店;经济型连锁酒店|住宿服务;旅馆招待所;旅馆招待所,108
200,080503,体育休闲服务;休闲场所;采摘园,105
201,130106|070000,政府机构及社会团体;政府机关;乡镇以下级政府及事业单位|生活服务;生活服务场所;生活服务场所,104
202,130105|130400,政府机构及社会团体;政府机关;乡镇级政府及事业单位|政府机构及社会团体;社会团体;社会团体相关,103
203,071400|071100,生活服务;洗浴推拿场所;洗浴推拿场所|生活服务;美容美发店;美容美发店,102
204,071902,生活服务;丧葬设施;公墓,101
205,130106|130403,政府机构及社会团体;政府机关;乡镇以下级政府及事业单位|政府机构及社会团体;社会团体;妇联,101
206,130103|130104,政府机构及社会团体;政府机关;地市级政府及事业单位|政府机构及社会团体;政府机关;区县级政府及事业单位,100
207,130106|130105,政府机构及社会团体;政府机关;乡镇以下级政府及事业单位|政府机构及社会团体;政府机关;乡镇级政府及事业单位,97
208,071100|060000,生活服务;美容美发店;美容美发店|购物服务;购物相关场所;购物相关场所,95
209,080600,体育休闲服务;影剧院;影剧院相关,94
210,130604,政府机构及社会团体;交通车辆管理;交通执法站,92
211,170200|070000,公司企业;公司;公司|生活服务;生活服务场所;生活服务场所,92
212,080111|071400,体育休闲服务;运动场馆;健身中心|生活服务;洗浴推拿场所;洗浴推拿场所,92
213,070601|170208,生活服务;电讯营业厅;中国电信营业厅|公司企业;公司;电信公司,91
214,070301|070302,生活服务;售票处;飞机票代售点|生活服务;售票处;火车票代售点,90
215,090208,医疗保健服务;专科医院;脑科医院,90
216,080114,体育休闲服务;运动场馆;壁球场,90
217,070604|060305,生活服务;电讯营业厅;中国联通营业厅|购物服务;家电电子卖场;手机销售,89
218,130102|130701,政府机构及社会团体;政府机关;省直辖市级政府及事业单位|政府机构及社会团体;工商税务机构;工商部门,89
219,100103|100105,住宿服务;宾馆酒店;四星级宾馆|住宿服务;宾馆酒店;经济型连锁酒店,87
220,130104|130105,政府机构及社会团体;政府机关;区县级政府及事业单位|政府机构及社会团体;政府机关;乡镇级政府及事业单位,87
221,120302|100100,商务住宅;住宅区;住宅小区|住宿服务;宾馆酒店;宾馆酒店,86
222,071400|080000,生活服务;洗浴推拿场所;洗浴推拿场所|体育休闲服务;体育休闲服务场所;体育休闲服务场所,85
223,080304|050201,体育休闲服务;娱乐场所;酒吧|餐饮服务;外国餐厅;西餐厅(综合风味),84
224,080102,体育休闲服务;运动场馆;保龄球馆,84
225,080304|050500,体育休闲服务;娱乐场所;酒吧|餐饮服务;咖啡厅;咖啡厅,84
226,100104|100102|100103,住宿服务;宾馆酒店;三星级宾馆|住宿服务;宾馆酒店;五星级宾馆|住宿服务;宾馆酒店;四星级宾馆,80
227,080302|071400,体育休闲服务;娱乐场所;KTV|生活服务;洗浴推拿场所;洗浴推拿场所,80
228,080501|080300,体育休闲服务;休闲场所;游乐场|体育休闲服务;娱乐场所;娱乐场所,80
229,080306|080500,体育休闲服务;娱乐场所;棋牌室|体育休闲服务;休闲场所;休闲场所,76
230,130104|070000,政府机构及社会团体;政府机关;区县级政府及事业单位|生活服务;生活服务场所;生活服务场所,75
231,060603|070000,购物服务;家居建材市场;建材五金市场|生活服务;生活服务场所;生活服务场所,74
232,080302|080301,体育休闲服务;娱乐场所;KTV|体育休闲服务;娱乐场所;夜总会,68
233,130407|130106,政府机构及社会团体;社会团体;行业协会|政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,67
234,170208|070601,公司企业;公司;电信公司|生活服务;电讯营业厅;中国电信营业厅,65
235,130106|130104,政府机构及社会团体;政府机关;乡镇以下级政府及事业单位|政府机构及社会团体;政府机关;区县级政府及事业单位,65
236,080111|141400,体育休闲服务;运动场馆;健身中心|科教文化服务;培训机构;培训机构,64
237,120303|120302,商务住宅;住宅区;宿舍|商务住宅;住宅区;住宅小区,64
238,120201|120203,商务住宅;楼宇;商务写字楼|商务住宅;楼宇;商住两用楼宇,63
239,141201|141300,科教文化服务;学校;高等院校|科教文化服务;科研机构;科研机构,63
240,100105|100103,住宿服务;宾馆酒店;经济型连锁酒店|住宿服务;宾馆酒店;四星级宾馆,61
241,130407|141300,政府机构及社会团体;社会团体;行业协会|科教文化服务;科研机构;科研机构,61
242,080500|070000,体育休闲服务;休闲场所;休闲场所|生活服务;生活服务场所;生活服务场所,61
243,120302|170200,商务住宅;住宅区;住宅小区|公司企业;公司;公司,61
244,080201,体育休闲服务;高尔夫相关;高尔夫球场,60
245,130102|170200,政府机构及社会团体;政府机关;省直辖市级政府及事业单位|公司企业;公司;公司,60
246,110202,风景名胜;风景名胜;国家级景点,60
247,110208,风景名胜;风景名胜;海滩,59
248,080115,体育休闲服务;运动场馆;马术俱乐部,59
249,130505|130103,政府机构及社会团体;公检法机构;公证鉴定机构|政府机构及社会团体;政府机关;地市级政府及事业单位,59
250,070900,生活服务;自来水营业厅;自来水营业厅,59
251,061400|071100,购物服务;个人用品/化妆品店;其它个人用品店|生活服务;美容美发店;美容美发店,59
252,100100|120201,住宿服务;宾馆酒店;宾馆酒店|商务住宅;楼宇;商务写字楼,59
253,130102|130407,政府机构及社会团体;政府机关;省直辖市级政府及事业单位|政府机构及社会团体;社会团体;行业协会,58
254,130102|130300,政府机构及社会团体;政府机关;省直辖市级政府及事业单位|政府机构及社会团体;民主党派;民主党派,57
255,130407|170200,政府机构及社会团体;社会团体;行业协会|公司企业;公司;公司,56
256,130103|141300,政府机构及社会团体;政府机关;地市级政府及事业单位|科教文化服务;科研机构;科研机构,56
257,060300|071200,购物服务;家电电子卖场;家电电子卖场|生活服务;维修站点;维修站点,56
258,141205|130102,科教文化服务;学校;成人教育|政府机构及社会团体;政府机关;省直辖市级政府及事业单位,55
259,100100|120302,住宿服务;宾馆酒店;宾馆酒店|商务住宅;住宅区;住宅小区,55
260,071200|060000,生活服务;维修站点;维修站点|购物服务;购物相关场所;购物相关场所,55
261,070401|070500,生活服务;邮局;邮政速递|生活服务;物流速递;物流速递,54
262,130106|130408,政府机构及社会团体;政府机关;乡镇以下级政府及事业单位|政府机构及社会团体;社会团体;慈善机构,53
263,130506|130104,政府机构及社会团体;公检法机构;社会治安机构|政府机构及社会团体;政府机关;区县级政府及事业单位,53
264,080303|080500,体育休闲服务;娱乐场所;迪厅|体育休闲服务;休闲场所;休闲场所,52
265,110105|080500,风景名胜;公园广场;城市广场|体育休闲服务;休闲场所;休闲场所,51
266,061100|070000,购物服务;服装鞋帽皮具店;服装鞋帽皮具店|生活服务;生活服务场所;生活服务场所,51
267,120302|190108,商务住宅;住宅区;住宅小区|地名地址信息;普通地名;村庄级地名,51
268,130506|130106,政府机构及社会团体;公检法机构;社会治安机构|政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,51
269,080300|080500,体育休闲服务;娱乐场所;娱乐场所|体育休闲服务;休闲场所;休闲场所,50
270,190108|120302,地名地址信息;普通地名;村庄级地名|商务住宅;住宅区;住宅小区,50
271,080113|080304,体育休闲服务;运动场馆;台球厅|体育休闲服务;娱乐场所;酒吧,50
272,130400|060000,政府机构及社会团体;社会团体;社会团体相关|购物服务;购物相关场所;购物相关场所,50
273,070500|170200,生活服务;物流速递;物流速递|公司企业;公司;公司,50
274,130506|130105,政府机构及社会团体;公检法机构;社会治安机构|政府机构及社会团体;政府机关;乡镇级政府及事业单位,50
275,130102|140000,政府机构及社会团体;政府机关;省直辖市级政府及事业单位|科教文化服务;科教文化场所;科教文化场所,50
276,130408|130407,政府机构及社会团体;社会团体;慈善机构|政府机构及社会团体;社会团体;行业协会,49
277,071300|061100,生活服务;摄影冲印店;摄影冲印|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,49
278,080304|050000,体育休闲服务;娱乐场所;酒吧|餐饮服务;餐饮相关场所;餐饮相关,48
279,120201|100100,商务住宅;楼宇;商务写字楼|住宿服务;宾馆酒店;宾馆酒店,48
280,141400|080100,科教文化服务;培训机构;培训机构|体育休闲服务;运动场馆;运动场所,48
